Accession	Title	Links	Status	Release Date	Created	Updated	Submission	BioSample.name	BioSample.organism_name
SAMN29453441	348_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.410Z	2022-10-25T09:19:10.820Z	SUB11601558	AGL3081	Severe acute respiratory syndrome coronavirus 2
SAMN29453437	346_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.370Z	2022-10-25T09:19:10.803Z	SUB11601558	AGL2840	Severe acute respiratory syndrome coronavirus 2
SAMN29453434	345_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.340Z	2022-10-25T09:19:10.783Z	SUB11601558	AGL2845	Severe acute respiratory syndrome coronavirus 2
SAMN29453432	345_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.323Z	2022-10-25T09:19:10.766Z	SUB11601558	AGL2740	Severe acute respiratory syndrome coronavirus 2
SAMN29453431	344_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.313Z	2022-10-25T09:19:10.740Z	SUB11601558	AGL2618	Severe acute respiratory syndrome coronavirus 2
SAMN29453430	344_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.303Z	2022-10-25T09:19:10.720Z	SUB11601558	AGL2125	Severe acute respiratory syndrome coronavirus 2
SAMN29453429	344_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.296Z	2022-10-25T09:19:10.693Z	SUB11601558	AGL2122	Severe acute respiratory syndrome coronavirus 2
SAMN29453428	343_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.286Z	2022-10-25T09:19:10.673Z	SUB11601558	AGL2786	Severe acute respiratory syndrome coronavirus 2
SAMN29453426	343_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.266Z	2022-10-25T09:19:10.646Z	SUB11601558	AGL2679	Severe acute respiratory syndrome coronavirus 2
SAMN29453424	342_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.250Z	2022-10-25T09:19:10.613Z	SUB11601558	AGL1937	Severe acute respiratory syndrome coronavirus 2
SAMN29453423	342_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.240Z	2022-10-25T09:19:10.590Z	SUB11601558	AGL2135	Severe acute respiratory syndrome coronavirus 2
SAMN29453421	341_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.220Z	2022-10-25T09:19:10.566Z	SUB11601558	AGL2312	Severe acute respiratory syndrome coronavirus 2
SAMN29453418	340_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.193Z	2022-10-25T09:19:10.550Z	SUB11601558	AGL2101	Severe acute respiratory syndrome coronavirus 2
SAMN29453417	340_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.183Z	2022-10-25T09:19:10.533Z	SUB11601558	AGL2269	Severe acute respiratory syndrome coronavirus 2
SAMN29453416	339_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.176Z	2022-10-25T09:19:10.516Z	SUB11601558	AGL2278	Severe acute respiratory syndrome coronavirus 2
SAMN29453410	337_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.120Z	2022-10-25T09:19:10.500Z	SUB11601558	AGL2305	Severe acute respiratory syndrome coronavirus 2
SAMN29453396	333_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.983Z	2022-10-25T09:19:10.480Z	SUB11601558	AGL2544	Severe acute respiratory syndrome coronavirus 2
SAMN29453394	332_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.963Z	2022-10-25T09:19:10.463Z	SUB11601558	AGL2523	Severe acute respiratory syndrome coronavirus 2
SAMN29453392	331_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.943Z	2022-10-25T09:19:10.440Z	SUB11601558	AGL2556	Severe acute respiratory syndrome coronavirus 2
SAMN29453389	330_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.913Z	2022-10-25T09:19:10.400Z	SUB11601558	AGL2478	Severe acute respiratory syndrome coronavirus 2
SAMN29453386	329_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.886Z	2022-10-25T09:19:10.380Z	SUB11601558	AGL2419	Severe acute respiratory syndrome coronavirus 2
SAMN29453385	329_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.880Z	2022-10-25T09:19:10.346Z	SUB11601558	AGL2449	Severe acute respiratory syndrome coronavirus 2
SAMN29453384	329_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.870Z	2022-10-25T09:19:10.316Z	SUB11601558	AGL2428	Severe acute respiratory syndrome coronavirus 2
SAMN29453378	327_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.816Z	2022-10-25T09:19:10.280Z	SUB11601558	AGL2438	Severe acute respiratory syndrome coronavirus 2
SAMN29453377	326_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.810Z	2022-10-25T09:19:10.240Z	SUB11601558	AGL2450	Severe acute respiratory syndrome coronavirus 2
SAMN29453376	326_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.800Z	2022-10-25T09:19:10.210Z	SUB11601558	AGL2435	Severe acute respiratory syndrome coronavirus 2
SAMN29453370	324_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.746Z	2022-10-25T09:19:10.170Z	SUB11601558	AGL2425	Severe acute respiratory syndrome coronavirus 2
SAMN29453368	323_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.730Z	2022-10-25T09:19:10.140Z	SUB11601558	AGL3096	Severe acute respiratory syndrome coronavirus 2
SAMN29453365	322_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.700Z	2022-10-25T09:19:10.096Z	SUB11601558	AGL2778	Severe acute respiratory syndrome coronavirus 2
SAMN29453362	321_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.673Z	2022-10-25T09:19:10.063Z	SUB11601558	AGL1971	Severe acute respiratory syndrome coronavirus 2
SAMN29453360	321_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.656Z	2022-10-25T09:19:10.010Z	SUB11601558	AGL1909	Severe acute respiratory syndrome coronavirus 2
SAMN29453356	319_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.620Z	2022-10-25T09:19:09.966Z	SUB11601558	AGL1946	Severe acute respiratory syndrome coronavirus 2
SAMN29453354	319_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.603Z	2022-10-25T09:19:09.540Z	SUB11601558	AGL1940	Severe acute respiratory syndrome coronavirus 2
SAMN29453352	318_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.583Z	2022-10-25T09:19:09.526Z	SUB11601558	AGL1992	Severe acute respiratory syndrome coronavirus 2
SAMN29453348	317_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.546Z	2022-10-25T09:19:09.510Z	SUB11601558	AGL2253	Severe acute respiratory syndrome coronavirus 2
SAMN29453343	315_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.500Z	2022-10-25T09:19:09.493Z	SUB11601558	AGL2413	Severe acute respiratory syndrome coronavirus 2
SAMN29453342	315_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.490Z	2022-10-25T09:19:09.480Z	SUB11601558	AGL2084	Severe acute respiratory syndrome coronavirus 2
SAMN29453338	313_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.453Z	2022-10-25T09:19:09.463Z	SUB11601558	AGL2099	Severe acute respiratory syndrome coronavirus 2
SAMN29453337	313_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.443Z	2022-10-25T09:19:09.446Z	SUB11601558	AGL2110	Severe acute respiratory syndrome coronavirus 2
SAMN29453336	313_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.436Z	2022-10-25T09:19:09.430Z	SUB11601558	AGL2104	Severe acute respiratory syndrome coronavirus 2
SAMN29453333	312_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.406Z	2022-10-25T09:19:09.406Z	SUB11601558	AGL2064	Severe acute respiratory syndrome coronavirus 2
SAMN29453332	311_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.400Z	2022-10-25T09:19:09.383Z	SUB11601558	AGL1887	Severe acute respiratory syndrome coronavirus 2
SAMN29453327	310_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.350Z	2022-10-25T09:19:09.346Z	SUB11601558	AGL1895	Severe acute respiratory syndrome coronavirus 2
SAMN29453320	307_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.283Z	2022-10-25T09:19:09.320Z	SUB11601558	AGL2252	Severe acute respiratory syndrome coronavirus 2
SAMN29453317	306_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.240Z	2022-10-25T09:19:09.300Z	SUB11601558	AGL2080	Severe acute respiratory syndrome coronavirus 2
SAMN29453316	306_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.226Z	2022-10-25T09:19:09.283Z	SUB11601558	AGL2072	Severe acute respiratory syndrome coronavirus 2
SAMN29453313	305_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.190Z	2022-10-25T09:19:09.270Z	SUB11601558	AGL2050	Severe acute respiratory syndrome coronavirus 2
SAMN29453308	303_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.143Z	2022-10-25T09:19:09.253Z	SUB11601558	AGL2051	Severe acute respiratory syndrome coronavirus 2
SAMN29453307	303_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.136Z	2022-10-25T09:19:09.236Z	SUB11601558	AGL1959	Severe acute respiratory syndrome coronavirus 2
SAMN29453306	303_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.126Z	2022-10-25T09:19:09.220Z	SUB11601558	AGL1962	Severe acute respiratory syndrome coronavirus 2
SAMN29453305	302_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.120Z	2022-10-25T09:19:09.203Z	SUB11601558	AGL2095	Severe acute respiratory syndrome coronavirus 2
SAMN29453302	301_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.086Z	2022-10-25T09:19:09.190Z	SUB11601558	AGL1837	Severe acute respiratory syndrome coronavirus 2
SAMN29453301	301_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.080Z	2022-10-25T09:19:09.170Z	SUB11601558	AGL1652	Severe acute respiratory syndrome coronavirus 2
SAMN29453297	300_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.043Z	2022-10-25T09:19:09.153Z	SUB11601558	AGL1713	Severe acute respiratory syndrome coronavirus 2
SAMN29453295	299_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.023Z	2022-10-25T09:19:09.136Z	SUB11601558	AGL1884	Severe acute respiratory syndrome coronavirus 2
SAMN29453294	299_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.016Z	2022-10-25T09:19:09.120Z	SUB11601558	AGL1889	Severe acute respiratory syndrome coronavirus 2
SAMN29453292	298_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.996Z	2022-10-25T09:19:09.103Z	SUB11601558	AGL1832	Severe acute respiratory syndrome coronavirus 2
SAMN29453290	297_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.980Z	2022-10-25T09:19:09.080Z	SUB11601558	AGL1751	Severe acute respiratory syndrome coronavirus 2
SAMN29453289	297_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.970Z	2022-10-25T09:19:09.053Z	SUB11601558	AGL1535	Severe acute respiratory syndrome coronavirus 2
SAMN29453282	295_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.906Z	2022-10-25T09:19:09.023Z	SUB11601558	AGL1720	Severe acute respiratory syndrome coronavirus 2
SAMN29453277	293_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.860Z	2022-10-25T09:19:09.006Z	SUB11601558	AGL1627	Severe acute respiratory syndrome coronavirus 2
SAMN29453274	292_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.830Z	2022-10-25T09:19:08.983Z	SUB11601558	AGL1710	Severe acute respiratory syndrome coronavirus 2
SAMN29453273	292_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.820Z	2022-10-25T09:19:08.956Z	SUB11601558	AGL1709	Severe acute respiratory syndrome coronavirus 2
SAMN29453272	291_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.810Z	2022-10-25T09:19:08.940Z	SUB11601558	AGL1739	Severe acute respiratory syndrome coronavirus 2
SAMN29453267	290_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.710Z	2022-10-25T09:19:08.916Z	SUB11601558	AGL1717	Severe acute respiratory syndrome coronavirus 2
SAMN29453266	289_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.700Z	2022-10-25T09:19:08.900Z	SUB11601558	AGL1642	Severe acute respiratory syndrome coronavirus 2
SAMN29453265	289_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.690Z	2022-10-25T09:19:08.883Z	SUB11601558	AGL1629	Severe acute respiratory syndrome coronavirus 2
SAMN29453259	287_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.633Z	2022-10-25T09:19:08.866Z	SUB11601558	AGL1396	Severe acute respiratory syndrome coronavirus 2
SAMN29453257	286_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.616Z	2022-10-25T09:19:08.836Z	SUB11601558	AGL1545	Severe acute respiratory syndrome coronavirus 2
SAMN29453256	286_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.606Z	2022-10-25T09:19:08.806Z	SUB11601558	AGL1552	Severe acute respiratory syndrome coronavirus 2
SAMN29453255	285_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.596Z	2022-10-25T09:19:08.776Z	SUB11601558	AGL1557	Severe acute respiratory syndrome coronavirus 2
SAMN29453254	285_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.573Z	2022-10-25T09:19:08.756Z	SUB11601558	AGL1495	Severe acute respiratory syndrome coronavirus 2
SAMN29453538	380_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.310Z	2022-10-25T09:19:08.733Z	SUB11601558	AGL2607	Severe acute respiratory syndrome coronavirus 2
SAMN29453528	377_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.220Z	2022-10-25T09:19:08.716Z	SUB11601558	AGL2872	Severe acute respiratory syndrome coronavirus 2
SAMN29453527	377_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.210Z	2022-10-25T09:19:08.700Z	SUB11601558	AGL3000	Severe acute respiratory syndrome coronavirus 2
SAMN29453523	375_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.173Z	2022-10-25T09:19:08.673Z	SUB11601558	AGL2969	Severe acute respiratory syndrome coronavirus 2
SAMN29453521	375_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.150Z	2022-10-25T09:19:08.660Z	SUB11601558	AGL2935	Severe acute respiratory syndrome coronavirus 2
SAMN29453518	374_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.120Z	2022-10-25T09:19:08.640Z	SUB11601558	AGL2846	Severe acute respiratory syndrome coronavirus 2
SAMN29453507	370_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.023Z	2022-10-25T09:19:08.623Z	SUB11601558	AGL2844	Severe acute respiratory syndrome coronavirus 2
SAMN29453506	370_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.013Z	2022-10-25T09:19:08.606Z	SUB11601558	AGL2682	Severe acute respiratory syndrome coronavirus 2
SAMN29453504	369_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.996Z	2022-10-25T09:19:08.580Z	SUB11601558	AGL2736	Severe acute respiratory syndrome coronavirus 2
SAMN29453250	284_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.536Z	2022-10-25T09:19:08.563Z	SUB11601558	AGL1499	Severe acute respiratory syndrome coronavirus 2
SAMN29453249	283_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.530Z	2022-10-25T09:19:08.150Z	SUB11601558	AGL1640	Severe acute respiratory syndrome coronavirus 2
SAMN29453194	265_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.040Z	2022-10-25T09:19:08.130Z	SUB11601558	AGL1420	Severe acute respiratory syndrome coronavirus 2
SAMN29453187	263_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.980Z	2022-10-25T09:19:08.113Z	SUB11601558	AGL1395	Severe acute respiratory syndrome coronavirus 2
SAMN29453181	260_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.930Z	2022-10-25T09:19:08.096Z	SUB11601558	AGL1211	Severe acute respiratory syndrome coronavirus 2
SAMN29453180	260_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.920Z	2022-10-25T09:19:08.076Z	SUB11601558	AGL1168	Severe acute respiratory syndrome coronavirus 2
SAMN29453177	259_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.893Z	2022-10-25T09:19:08.060Z	SUB11601558	AGL1221	Severe acute respiratory syndrome coronavirus 2
SAMN29453176	259_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.886Z	2022-10-25T09:19:08.046Z	SUB11601558	AGL1086	Severe acute respiratory syndrome coronavirus 2
SAMN29453175	258_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.876Z	2022-10-25T09:19:08.026Z	SUB11601558	AGL1217	Severe acute respiratory syndrome coronavirus 2
SAMN29453174	258_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.870Z	2022-10-25T09:19:08.010Z	SUB11601558	AGL1206	Severe acute respiratory syndrome coronavirus 2
SAMN29453171	257_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.843Z	2022-10-25T09:19:07.993Z	SUB11601558	AGL1180	Severe acute respiratory syndrome coronavirus 2
SAMN29453168	256_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.813Z	2022-10-25T09:19:07.970Z	SUB11601558	AGL1049	Severe acute respiratory syndrome coronavirus 2
SAMN29453165	255_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.790Z	2022-10-25T09:19:07.953Z	SUB11601558	AGL1202	Severe acute respiratory syndrome coronavirus 2
SAMN29453163	254_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.770Z	2022-10-25T09:19:07.933Z	SUB11601558	AGL1128	Severe acute respiratory syndrome coronavirus 2
SAMN29453160	253_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.746Z	2022-10-25T09:19:07.916Z	SUB11601558	AGL1117	Severe acute respiratory syndrome coronavirus 2
SAMN29453158	253_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.730Z	2022-10-25T09:19:07.900Z	SUB11601558	AGL1097	Severe acute respiratory syndrome coronavirus 2
SAMN29453147	249_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.626Z	2022-10-25T09:19:07.880Z	SUB11601558	AGL1082	Severe acute respiratory syndrome coronavirus 2
SAMN29453146	249_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.620Z	2022-10-25T09:19:07.866Z	SUB11601558	AGL1056	Severe acute respiratory syndrome coronavirus 2
SAMN29453145	248_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.573Z	2022-10-25T09:19:07.846Z	SUB11601558	AGL1213	Severe acute respiratory syndrome coronavirus 2
SAMN29453142	247_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.550Z	2022-10-25T09:19:07.826Z	SUB11601558	AGL1209	Severe acute respiratory syndrome coronavirus 2
SAMN29453137	246_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.503Z	2022-10-25T09:19:07.810Z	SUB11601558	AGL1039	Severe acute respiratory syndrome coronavirus 2
SAMN29453136	245_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.493Z	2022-10-25T09:19:07.790Z	SUB11601558	AGL1121	Severe acute respiratory syndrome coronavirus 2
SAMN29453134	245_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.476Z	2022-10-25T09:19:07.770Z	SUB11601558	AGL1037	Severe acute respiratory syndrome coronavirus 2
SAMN29453128	242_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.423Z	2022-10-25T09:19:07.753Z	SUB11601558	AGL1018	Severe acute respiratory syndrome coronavirus 2
SAMN29453124	241_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.386Z	2022-10-25T09:19:07.736Z	SUB11601558	AGL1055	Severe acute respiratory syndrome coronavirus 2
SAMN29453120	240_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.350Z	2022-10-25T09:19:07.720Z	SUB11601558	AGL0611	Severe acute respiratory syndrome coronavirus 2
SAMN29453115	238_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.303Z	2022-10-25T09:19:07.703Z	SUB11601558	AGL0991	Severe acute respiratory syndrome coronavirus 2
SAMN29453112	237_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.273Z	2022-10-25T09:19:07.686Z	SUB11601558	AGL1038	Severe acute respiratory syndrome coronavirus 2
SAMN29453109	236_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.243Z	2022-10-25T09:19:07.670Z	SUB11601558	AGL1126	Severe acute respiratory syndrome coronavirus 2
SAMN29453106	235_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.216Z	2022-10-25T09:19:07.656Z	SUB11601558	AGL1004	Severe acute respiratory syndrome coronavirus 2
SAMN29453105	235_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.206Z	2022-10-25T09:19:07.640Z	SUB11601558	AGL0988	Severe acute respiratory syndrome coronavirus 2
SAMN29453102	234_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.180Z	2022-10-25T09:19:07.623Z	SUB11601558	AGL0713	Severe acute respiratory syndrome coronavirus 2
SAMN29453100	233_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.163Z	2022-10-25T09:19:07.606Z	SUB11601558	AGL1109	Severe acute respiratory syndrome coronavirus 2
SAMN29453099	233_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.153Z	2022-10-25T09:19:07.590Z	SUB11601558	AGL0735	Severe acute respiratory syndrome coronavirus 2
SAMN29453091	230_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.080Z	2022-10-25T09:19:07.573Z	SUB11601558	AGL0706	Severe acute respiratory syndrome coronavirus 2
SAMN29453088	229_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:05.040Z	2022-10-25T09:19:07.556Z	SUB11601558	AGL0959	Severe acute respiratory syndrome coronavirus 2
SAMN29453084	228_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.990Z	2022-10-25T09:19:07.536Z	SUB11601558	AGL0993	Severe acute respiratory syndrome coronavirus 2
SAMN29453083	227_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.980Z	2022-10-25T09:19:07.520Z	SUB11601558	AGL1108	Severe acute respiratory syndrome coronavirus 2
SAMN29453080	226_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.953Z	2022-10-25T09:19:07.500Z	SUB11601558	AGL1101	Severe acute respiratory syndrome coronavirus 2
SAMN29453079	226_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.943Z	2022-10-25T09:19:07.483Z	SUB11601558	AGL0739	Severe acute respiratory syndrome coronavirus 2
SAMN29453071	223_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.873Z	2022-10-25T09:19:07.470Z	SUB11601558	AGL1178	Severe acute respiratory syndrome coronavirus 2
SAMN29453070	223_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.863Z	2022-10-25T09:19:07.446Z	SUB11601558	AGL1201	Severe acute respiratory syndrome coronavirus 2
SAMN29453066	222_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.830Z	2022-10-25T09:19:07.430Z	SUB11601558	AGL1304	Severe acute respiratory syndrome coronavirus 2
SAMN29453065	221_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.820Z	2022-10-25T09:19:07.413Z	SUB11601558	AGL1226	Severe acute respiratory syndrome coronavirus 2
SAMN29453062	220_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.786Z	2022-10-25T09:19:07.396Z	SUB11601558	AGL0970	Severe acute respiratory syndrome coronavirus 2
SAMN29453061	220_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.773Z	2022-10-25T09:19:07.380Z	SUB11601558	AGL0744	Severe acute respiratory syndrome coronavirus 2
SAMN29453056	218_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.723Z	2022-10-25T09:19:07.360Z	SUB11601558	AGL0973	Severe acute respiratory syndrome coronavirus 2
SAMN29453052	217_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.690Z	2022-10-25T09:19:07.343Z	SUB11601558	AGL0743	Severe acute respiratory syndrome coronavirus 2
SAMN29453046	215_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.630Z	2022-10-25T09:19:07.313Z	SUB11601558	AGL0537	Severe acute respiratory syndrome coronavirus 2
SAMN29453034	211_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:04.526Z	2022-10-25T09:19:07.296Z	SUB11601558	AGL0533	Severe acute respiratory syndrome coronavirus 2
